implementation,time
qs1,0.0020003318786621094
qs1,0.0020012855529785156
qs1,0.001997232437133789
qs1,0.002001047134399414
qs1,0.0020003318786621094
qs1,0.0020017623901367188
qs1,0.0019960403442382812
qs1,0.0020036697387695312
qs1,0.001996755599975586
qs1,0.002001047134399414
qs1,0.002001523971557617
qs1,0.0019998550415039062
qs1,0.001997709274291992
qs1,0.0020020008087158203
qs1,0.0019986629486083984
qs1,0.0020017623901367188
qs1,0.001999378204345703
qs1,0.002000570297241211
qs1,0.0019981861114501953
qs1,0.002001047134399414
qs1,0.002001047134399414
qs1,0.0019998550415039062
qs1,0.0019979476928710938
qs1,0.0030019283294677734
qs1,0.001997709274291992
qs1,0.0020008087158203125
qs1,0.0019991397857666016
qs1,0.0019996166229248047
qs1,0.002003908157348633
qs1,0.0020003318786621094
qs1,0.001996755599975586
qs1,0.0019996166229248047
qs1,0.0020008087158203125
qs1,0.0019991397857666016
qs1,0.0020024776458740234
qs1,0.001999378204345703
qs1,0.001997709274291992
qs1,0.0020012855529785156
qs1,0.0019998550415039062
qs1,0.002001047134399414
qs1,0.0019981861114501953
qs1,0.0030007362365722656
qs1,0.0020017623901367188
qs1,0.001997709274291992
qs1,0.0020017623901367188
qs1,0.001997709274291992
qs1,0.002000570297241211
qs1,0.0020003318786621094
qs1,0.0019986629486083984
qs1,0.002000093460083008
qs1,0.002000570297241211
qs1,0.0019996166229248047
qs1,0.002002239227294922
qs1,0.0019979476928710938
qs1,0.002000093460083008
qs1,0.002000570297241211
qs1,0.002001523971557617
qs1,0.002000570297241211
qs1,0.0029997825622558594
qs1,0.001997709274291992
qs1,0.0020017623901367188
qs1,0.0019989013671875
qs1,0.0019996166229248047
qs1,0.002004861831665039
qs1,0.0019943714141845703
qs1,0.0020012855529785156
qs1,0.002001047134399414
qs1,0.002001047134399414
qs1,0.0019991397857666016
qs1,0.0029973983764648438
qs1,0.002000570297241211
qs1,0.002000093460083008
qs1,0.0020003318786621094
qs1,0.0020003318786621094
qs1,0.0020029544830322266
qs1,0.0020034313201904297
qs1,0.001995086669921875
qs1,0.001998424530029297
qs1,0.0019996166229248047
qs1,0.002002239227294922
qs1,0.001998424530029297
qs1,0.002999544143676758
qs1,0.0019996166229248047
qs1,0.0020012855529785156
qs1,0.002000093460083008
qs1,0.002001047134399414
qs1,0.001997709274291992
qs1,0.0020008087158203125
qs1,0.002001047134399414
qs1,0.001998424530029297
qs1,0.001999378204345703
qs1,0.0030007362365722656
qs1,0.001999378204345703
qs1,0.0019998550415039062
qs1,0.0019998550415039062
qs1,0.0020017623901367188
qs1,0.002003908157348633
qs1,0.001996278762817383
qs1,0.0020008087158203125
qs1,0.0019969940185546875
qs1,0.0020003318786621094
qs1,0.0020024776458740234
qs1,0.0019998550415039062
qs1,0.0019979476928710938
qs1,0.0020008087158203125
qs1,0.001998424530029297
qs1,0.0020012855529785156
qs1,0.0020020008087158203
qs1,0.0019986629486083984
qs1,0.0019989013671875
qs1,0.0020055770874023438
qs1,0.0019965171813964844
qs1,0.0019998550415039062
qs1,0.002002716064453125
qs1,0.0029973983764648438
qs1,0.0019998550415039062
qs1,0.0019979476928710938
qs1,0.002002239227294922
qs1,0.0019989013671875
qs1,0.0019991397857666016
qs1,0.0019996166229248047
qs1,0.0019998550415039062
qs1,0.0020008087158203125
qs1,0.002000093460083008
qs1,0.0019996166229248047
qs1,0.0020003318786621094
qs1,0.0019991397857666016
qs1,0.0020012855529785156
qs1,0.0019996166229248047
qs1,0.002001523971557617
qs1,0.0019986629486083984
qs1,0.0019996166229248047
qs1,0.0029993057250976562
qs1,0.0020008087158203125
qs1,0.002000570297241211
qs1,0.0020012855529785156
qs1,0.0019969940185546875
qs1,0.002001047134399414
qs1,0.0020017623901367188
qs1,0.002000093460083008
qs1,0.0019998550415039062
qs1,0.0020003318786621094
qs1,0.0019974708557128906
qs1,0.0020012855529785156
qs1,0.0019989013671875
qs1,0.0020020008087158203
qs1,0.0019969940185546875
qs1,0.0020012855529785156
qs1,0.003000020980834961
qs1,0.002000093460083008
qs1,0.002000093460083008
qs1,0.002002239227294922
qs1,0.0019989013671875
qs1,0.002000570297241211
qs1,0.002000093460083008
qs1,0.0019998550415039062
qs1,0.001997709274291992
qs1,0.0020034313201904297
qs1,0.0019986629486083984
qs1,0.0019986629486083984
qs1,0.0020017623901367188
qs1,0.0019974708557128906
qs1,0.002000570297241211
qs1,0.0020034313201904297
qs1,0.0019960403442382812
qs1,0.0020012855529785156
qs1,0.002001523971557617
qs1,0.001997709274291992
qs1,0.002001523971557617
qs1,0.0020003318786621094
qs1,0.001997232437133789
qs1,0.0020003318786621094
qs1,0.002001523971557617
qs1,0.0019986629486083984
qs1,0.0019996166229248047
qs1,0.0020046234130859375
qs1,0.0019974708557128906
qs1,0.001997709274291992
qs1,0.002001523971557617
qs1,0.002001047134399414
qs1,0.0019996166229248047
qs1,0.0019986629486083984
qs1,0.001999378204345703
qs1,0.0020024776458740234
qs1,0.0019986629486083984
qs1,0.0019986629486083984
qs1,0.0019998550415039062
qs1,0.002002716064453125
qs1,0.0029981136322021484
qs1,0.001999378204345703
qs1,0.0020008087158203125
qs1,0.002000093460083008
qs1,0.0020020008087158203
qs1,0.001999378204345703
qs1,0.002000093460083008
qs1,0.001998424530029297
qs1,0.0020012855529785156
qs1,0.0020003318786621094
qs1,0.0019998550415039062
qs1,0.002000093460083008
qs1,0.0020003318786621094
qs1,0.0029973983764648438
qs1,0.0019998550415039062
qs1,0.002002239227294922
qs1,0.0020003318786621094
qs1,0.0019979476928710938
qs1,0.0029993057250976562
qs1,0.002002716064453125
qs1,0.0019979476928710938
qs1,0.002002239227294922
qs1,0.0019989013671875
qs1,0.002000570297241211
qs1,0.0019991397857666016
qs1,0.0020020008087158203
qs1,0.0019991397857666016
qs1,0.003000020980834961
qs1,0.0020012855529785156
qs1,0.001998424530029297
qs1,0.002001047134399414
qs1,0.0019986629486083984
qs1,0.0020017623901367188
qs1,0.0019979476928710938
qs1,0.002000570297241211
qs1,0.0019989013671875
qs1,0.0030007362365722656
qs1,0.0020020008087158203
qs1,0.0019989013671875
qs1,0.0020008087158203125
qs1,0.001997232437133789
qs1,0.003002166748046875
qs1,0.0019996166229248047
qs1,0.0020008087158203125
qs1,0.0019991397857666016
qs1,0.0019991397857666016
qs1,0.0019991397857666016
qs1,0.002001047134399414
qs1,0.003000020980834961
qs1,0.0019989013671875
qs1,0.0020017623901367188
qs1,0.001998424530029297
qs1,0.0030012130737304688
qs1,0.0019989013671875
qs1,0.0020008087158203125
qs1,0.0020029544830322266
qs1,0.001997709274291992
qs1,0.0019981861114501953
qs1,0.002004384994506836
qs1,0.0019974708557128906
qs1,0.0019986629486083984
qs1,0.002003192901611328
qs1,0.0019960403442382812
qs1,0.002000093460083008
qs1,0.0020034313201904297
qs1,0.001997232437133789
qs1,0.0019996166229248047
qs1,0.002002239227294922
qs1,0.0019979476928710938
qs1,0.002002239227294922
qs1,0.002997875213623047
qs1,0.0020020008087158203
qs1,0.0019996166229248047
qs1,0.0020008087158203125
qs1,0.0019998550415039062
qs1,0.0029990673065185547
qs1,0.0019998550415039062
qs1,0.0019986629486083984
qs1,0.0020012855529785156
qs1,0.0019998550415039062
qs1,0.0020012855529785156
qs1,0.002997159957885742
qs1,0.0020029544830322266
qs1,0.0019996166229248047
qs1,0.0029981136322021484
qs1,0.0020024776458740234
qs1,0.001998424530029297
qs1,0.0030012130737304688
qs1,0.001997232437133789
qs1,0.0020024776458740234
qs1,0.0019986629486083984
qs1,0.002000570297241211
qs1,0.0020020008087158203
qs1,0.001997709274291992
qs1,0.002001047134399414
qs1,0.0020012855529785156
qs1,0.002998828887939453
qs1,0.002001523971557617
qs1,0.0020003318786621094
qs1,0.0020003318786621094
qs1,0.0029981136322021484
qs1,0.002001523971557617
qs1,0.00299835205078125
qs1,0.003002166748046875
qs1,0.0019996166229248047
qs1,0.0029976367950439453
qs1,0.002001523971557617
qs1,0.002001523971557617
qs1,0.0019979476928710938
qs1,0.0019989013671875
qs1,0.0030007362365722656
qs1,0.0019996166229248047
qs1,0.0020003318786621094
qs1,0.0019998550415039062
qs1,0.003000020980834961
qs1,0.002001047134399414
qs1,0.001999378204345703
qs1,0.0019998550415039062
qs1,0.0029997825622558594
qs1,0.002002239227294922
qs1,0.001997232437133789
qs1,0.002000570297241211
qs1,0.003001689910888672
qs1,0.0019989013671875
qs1,0.0019989013671875
qs1,0.0019996166229248047
qs1,0.003000497817993164
qs1,0.0020008087158203125
qs1,0.002001523971557617
qs1,0.0019989013671875
qs1,0.0030012130737304688
qs1,0.0019986629486083984
qs1,0.0019996166229248047
qs1,0.0019989013671875
qs1,0.003002643585205078
qs1,0.002001047134399414
qs1,0.002000570297241211
qs1,0.002997875213623047
qs1,0.002001523971557617
qs1,0.0019979476928710938
qs1,0.0019996166229248047
qs1,0.0020029544830322266
qs1,0.0029997825622558594
qs1,0.0023016929626464844
qs1,0.002118825912475586
qs1,0.002660036087036133
qs1,0.002099275588989258
qs1,0.0020842552185058594
qs1,0.0025987625122070312
qs1,0.0020782947540283203
qs1,0.0026090145111083984
qs1,0.002097606658935547
qs1,0.002065420150756836
qs1,0.002618551254272461
qs1,0.0019989013671875
qs1,0.0020003318786621094
qs1,0.002999544143676758
qs1,0.0020003318786621094
qs1,0.0020008087158203125
qs1,0.0020012855529785156
qs1,0.0019981861114501953
qs1,0.0020020008087158203
qs1,0.0020008087158203125
qs1,0.003000497817993164
qs1,0.0019991397857666016
qs1,0.001997709274291992
qs1,0.002002716064453125
qs1,0.001997232437133789
qs1,0.002001047134399414
qs1,0.0020012855529785156
qs1,0.001998424530029297
qs1,0.0019991397857666016
qs1,0.0020051002502441406
qs1,0.0019960403442382812
qs1,0.001998424530029297
qs1,0.0020020008087158203
qs1,0.002536773681640625
qs1,0.0030057430267333984
qs1,0.002000570297241211
qs1,0.0019998550415039062
qs1,0.0019989013671875
qs1,0.002000093460083008
qs1,0.0020024776458740234
qs1,0.001998424530029297
qs1,0.0020003318786621094
qs1,0.0020003318786621094
qs1,0.0019981861114501953
qs1,0.002000570297241211
qs1,0.002002716064453125
qs1,0.0029985904693603516
qs1,0.0019998550415039062
qs1,0.0019991397857666016
qs1,0.0020017623901367188
qs1,0.0019979476928710938
qs1,0.0020017623901367188
qs1,0.002000570297241211
qs1,0.0019981861114501953
qs1,0.002000093460083008
qs1,0.002001523971557617
qs1,0.001998424530029297
qs1,0.001999378204345703
qs1,0.0019998550415039062
qs1,0.002002239227294922
qs1,0.0019974708557128906
qs1,0.0020036697387695312
qs1,0.0019965171813964844
qs1,0.0020020008087158203
qs1,0.0019981861114501953
qs1,0.002000570297241211
qs1,0.0019991397857666016
qs1,0.0020017623901367188
qs1,0.002000093460083008
qs1,0.002001047134399414
qs1,0.0019986629486083984
qs1,0.0029993057250976562
qs1,0.0020012855529785156
qs1,0.0019989013671875
qs1,0.002001523971557617
qs1,0.001997709274291992
qs1,0.002000570297241211
qs1,0.002001523971557617
qs1,0.002000093460083008
qs1,0.002000093460083008
qs1,0.0019974708557128906
qs1,0.0020003318786621094
qs1,0.0020017623901367188
qs1,0.0019989013671875
qs1,0.002001523971557617
qs1,0.002000093460083008
qs1,0.0019979476928710938
qs1,0.002000570297241211
qs1,0.002001047134399414
qs1,0.002997875213623047
qs1,0.002000570297241211
qs1,0.0019991397857666016
qs1,0.0019998550415039062
qs1,0.002002239227294922
qs1,0.001997709274291992
qs1,0.0020003318786621094
qs1,0.002002716064453125
qs1,0.001997709274291992
qs1,0.002001523971557617
qs1,0.0020003318786621094
qs1,0.001997709274291992
qs1,0.002002716064453125
qs1,0.0019981861114501953
qs1,0.002001523971557617
qs1,0.0019979476928710938
qs1,0.0020012855529785156
qs1,0.0019981861114501953
qs1,0.002001523971557617
qs1,0.0019998550415039062
qs1,0.0019986629486083984
qs1,0.0020003318786621094
qs1,0.002003908157348633
qs1,0.001995563507080078
qs1,0.002001047134399414
qs1,0.002001047134399414
qs1,0.001997709274291992
qs1,0.002000570297241211
qs1,0.0030012130737304688
qs1,0.0009984970092773438
qs1,0.002001523971557617
qs1,0.002001047134399414
qs1,0.001997709274291992
qs1,0.002000570297241211
qs1,0.002000570297241211
qs1,0.0019981861114501953
qs1,0.0020003318786621094
qs1,0.0030014514923095703
qs1,0.002001047134399414
qs1,0.0019996166229248047
qs1,0.0019991397857666016
qs1,0.002001523971557617
qs1,0.0019974708557128906
qs1,0.0020012855529785156
qs1,0.0019998550415039062
qs1,0.002000570297241211
qs1,0.002001047134399414
qs1,0.0019974708557128906
qs1,0.0019998550415039062
qs1,0.0020034313201904297
qs1,0.0019991397857666016
qs1,0.0019998550415039062
qs1,0.0019986629486083984
qs1,0.002998828887939453
qs1,0.002000093460083008
qs1,0.002000570297241211
qs1,0.0019998550415039062
qs1,0.003002643585205078
qs1,0.0019979476928710938
qs1,0.002001523971557617
qs1,0.002000093460083008
qs1,0.001997232437133789
qs1,0.003000497817993164
qs1,0.002001523971557617
qs1,0.002001047134399414
qs1,0.0029981136322021484
qs1,0.0020012855529785156
qs1,0.002000093460083008
qs1,0.002999544143676758
qs1,0.002000093460083008
qs1,0.0019974708557128906
qs1,0.0020012855529785156
qs1,0.0019991397857666016
qs1,0.002000093460083008
qs1,0.003000974655151367
qs1,0.0019989013671875
qs1,0.0020036697387695312
qs1,0.0029973983764648438
qs1,0.0020003318786621094
qs1,0.002001523971557617
qs1,0.0019981861114501953
qs1,0.0030002593994140625
qs1,0.002000093460083008
qs1,0.0029990673065185547
qs1,0.002000570297241211
qs1,0.0020012855529785156
qs1,0.0019974708557128906
qs1,0.003000974655151367
qs1,0.002001523971557617
qs1,0.0019986629486083984
qs1,0.0019996166229248047
qs1,0.0010018348693847656
qs1,0.0029990673065185547
qs1,0.001999378204345703
qs1,0.0019986629486083984
qs1,0.002003908157348633
qs1,0.0029985904693603516
qs1,0.0019991397857666016
qs1,0.0019991397857666016
qs1,0.0029993057250976562
qs1,0.002002716064453125
qs1,0.001997232437133789
qs1,0.0020029544830322266
qs1,0.0029981136322021484
qs1,0.0020003318786621094
qs1,0.0030007362365722656
qs1,0.0020017623901367188
qs1,0.0019965171813964844
qs1,0.0020017623901367188
qs1,0.003000974655151367
qs1,0.001996755599975586
qs1,0.002001047134399414
qs1,0.002001523971557617
qs1,0.0030014514923095703
qs1,0.001996278762817383
qs1,0.002002239227294922
qs1,0.0029981136322021484
qs1,0.002002239227294922
qs1,0.0019986629486083984
qs1,0.0020008087158203125
qs1,0.00299835205078125
qs1,0.0020003318786621094
qs1,0.002001047134399414
qs1,0.001998424530029297
qs1,0.003001689910888672
qs1,0.0020008087158203125
qs1,0.001997232437133789
qs1,0.002999544143676758
qs1,0.002001523971557617
qs1,0.003000020980834961
qs1,0.0020020008087158203
qs1,0.001997232437133789
qs1,0.002002716064453125
qs1,0.0010023117065429688
qs1,0.0019998550415039062
qs1,0.0029973983764648438
qs1,0.002000093460083008
qs1,0.0020024776458740234
qs1,0.0029985904693603516
qs1,0.002001523971557617
qs1,0.0020008087158203125
qs1,0.0019979476928710938
qs1,0.001001119613647461
qs1,0.002999544143676758
qs1,0.0020003318786621094
qs1,0.003000020980834961
qs1,0.002000093460083008
qs1,0.0019996166229248047
qs1,0.003000020980834961
qs1,0.0019989013671875
qs1,0.002000570297241211
qs1,0.0020003318786621094
qs1,0.0019991397857666016
qs1,0.0020029544830322266
qs1,0.0029981136322021484
qs1,0.0020017623901367188
qs1,0.0029976367950439453
qs1,0.0019996166229248047
qs1,0.002002239227294922
qs1,0.0029990673065185547
qs1,0.0019998550415039062
qs1,0.002000093460083008
qs2,0.0029997825622558594
qs2,0.0030028820037841797
qs2,0.0029964447021484375
qs2,0.0030019283294677734
qs2,0.003000497817993164
qs2,0.002997875213623047
qs2,0.003000020980834961
qs2,0.0029997825622558594
qs2,0.002999544143676758
qs2,0.004000425338745117
qs2,0.003000974655151367
qs2,0.0029993057250976562
qs2,0.003000974655151367
qs2,0.0030007362365722656
qs2,0.003000497817993164
qs2,0.0029990673065185547
qs2,0.0029993057250976562
qs2,0.003002166748046875
qs2,0.0029973983764648438
qs2,0.0039997100830078125
qs2,0.0020003318786621094
qs2,0.0030024051666259766
qs2,0.0029993057250976562
qs2,0.0030012130737304688
qs2,0.0029990673065185547
qs2,0.0029997825622558594
qs2,0.003000020980834961
qs2,0.0030002593994140625
qs2,0.0029985904693603516
qs2,0.0030002593994140625
